This is e-TeXk, Version 3.14159-2.1 (Web2C 7.4.5) (format=latex 2005.6.13)  25 OCT 2005 12:55
entering extended mode
 Source specials enabled.
 file:line:error style messages enabled.
**chapter1
(./chapter1.tex
LaTeX2e <2001/06/01>
Babel <v3.7h> and hyphenation patterns for american, french, german, ngerman, b
ahasa, basque, catalan, croatian, czech, danish, dutch, finnish, greek, iceland
ic, irish, italian, latin, magyar, norsk, norsk, portuges, romanian, russian, s
lovak, slovene, spanish, swedish, turkish, ukrainian, nohyphenation, loaded.
./chapter1.tex:1: Undefined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--18
[][]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--18
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--18
[]
 []


Overfull \hbox (32.07199pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 chapter
 []


Overfull \hbox (6.46664pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 2 
 []


Overfull \hbox (32.07199pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 chapter
 []


Overfull \hbox (6.46664pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 3 
 []


Overfull \hbox (32.07199pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 chapter
 []


Overfull \hbox (6.46664pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 4 
 []


Overfull \hbox (32.07199pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 chapter
 []


Overfull \hbox (6.46664pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 5 
 []


Overfull \hbox (32.07199pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 chapter
 []


Overfull \hbox (6.46664pt too wide) in paragraph at lines 1--18
\OT1/cmr/m/it/10 6 
 []

)
*
! Emergency stop
End of file on the terminal!

 
Here is how much of TeX's memory you used:
 11 strings out of 95370
 101 string characters out of 1188185
 48266 words of memory out of 1000001
 3162 multiletter control sequences out of 10000+50000
 4294 words of font info for 16 fonts, out of 500000 for 1000
 198 hyphenation exceptions out of 1000
 22i,2n,27p,681b,93s stack positions out of 1500i,500n,5000p,200000b,5000s
No pages of output.
